feature,regime,start,end,mean_ic,ic_sharpe,sign_stability,n
pct_pos_months_6m,train 2008-2018,2008-01-01,2018-12-31,-0.01472702248957216,-1.1332886121197117,0.5069444444444444,144
pct_pos_months_6m,holdout 2019-2026,2019-01-01,2026-04-24,-0.0072575819890909115,-0.4700631181465538,0.5,94
pct_pos_months_6m,2008 financial crisis,2008-01-01,2009-12-31,-0.017967666971639904,-0.4637000157845384,0.46153846153846156,26
pct_pos_months_6m,2015-16 vol stress,2015-06-01,2016-12-31,0.00028741550787750314,0.007614474167738716,0.5238095238095238,21
pct_pos_months_6m,2020 COVID,2020-01-01,2020-12-31,0.047074311093259984,1.372425530546484,0.6153846153846154,13
pct_pos_months_6m,2022 bear market,2022-01-01,2022-12-31,-0.024736667276094797,-0.4831208996766936,0.46153846153846156,13
pct_pos_months_6m,recovery 2023-2026,2023-01-01,2026-04-24,0.014934323778292473,0.7307614897394269,0.5952380952380952,42
liquidity_rank,full 2008-2026,2008-01-01,2026-04-24,0.0005479575450590613,0.0872499064355873,0.5084033613445378,238
liquidity_rank,train 2008-2018,2008-01-01,2018-12-31,-0.006205200165984645,-0.8073590180995541,0.4861111111111111,144
liquidity_rank,holdout 2019-2026,2019-01-01,2026-04-24,0.010893220421551547,1.022722580718649,0.5425531914893617,94
liquidity_rank,2008 financial crisis,2008-01-01,2009-12-31,-0.008780781643026501,-0.43574345761777394,0.4230769230769231,26
liquidity_rank,2015-16 vol stress,2015-06-01,2016-12-31,0.005625647360996274,0.272485078294552,0.5238095238095238,21
liquidity_rank,2020 COVID,2020-01-01,2020-12-31,0.026481193925932758,0.8106976513975953,0.6153846153846154,13
liquidity_rank,2022 bear market,2022-01-01,2022-12-31,-0.022169304329217873,-1.1193197993113069,0.46153846153846156,13
liquidity_rank,recovery 2023-2026,2023-01-01,2026-04-24,0.02762268942029209,1.603682163438062,0.5714285714285714,42
sector_rel_momentum_3m,full 2008-2026,2008-01-01,2026-04-24,-0.0007139909576563851,-0.07093753385011023,0.5378151260504201,238
sector_rel_momentum_3m,train 2008-2018,2008-01-01,2018-12-31,0.00013582132273185713,0.010884537927602769,0.5277777777777778,144
sector_rel_momentum_3m,holdout 2019-2026,2019-01-01,2026-04-24,-0.0020158310467617746,-0.11902282400977833,0.5531914893617021,94
sector_rel_momentum_3m,2008 financial crisis,2008-01-01,2009-12-31,-0.02004014275243608,-0.4643038104739382,0.4230769230769231,26
sector_rel_momentum_3m,2015-16 vol stress,2015-06-01,2016-12-31,-0.01848653367048266,-1.0725946080411235,0.47619047619047616,21
sector_rel_momentum_3m,2020 COVID,2020-01-01,2020-12-31,0.05137342610702233,0.9355755678810926,0.8461538461538461,13
sector_rel_momentum_3m,2022 bear market,2022-01-01,2022-12-31,-0.043895046949856305,-0.9816179354945678,0.38461538461538464,13
sector_rel_momentum_3m,recovery 2023-2026,2023-01-01,2026-04-24,0.0030221684579178807,0.12903179228600364,0.5714285714285714,42
sector_rel_momentum_6m,full 2008-2026,2008-01-01,2026-04-24,0.0018971754613735278,0.16819763841856053,0.5504201680672269,238
sector_rel_momentum_6m,train 2008-2018,2008-01-01,2018-12-31,-0.0015889351632928774,-0.11638588231710198,0.5277777777777778,144
sector_rel_momentum_6m,holdout 2019-2026,2019-01-01,2026-04-24,0.007237600248096534,0.37062000245063254,0.5851063829787234,94
sector_rel_momentum_6m,2008 financial crisis,2008-01-01,2009-12-31,-0.030602756855452443,-0.6771781945393774,0.46153846153846156,26
sector_rel_momentum_6m,2015-16 vol stress,2015-06-01,2016-12-31,0.0034938456626375522,0.1521094643541943,0.47619047619047616,21
sector_rel_momentum_6m,2020 COVID,2020-01-01,2020-12-31,0.07315588524964772,1.0660614379637383,0.6923076923076923,13
sector_rel_momentum_6m,2022 bear market,2022-01-01,2022-12-31,-0.02382618069525832,-0.4875012401912665,0.46153846153846156,13
sector_rel_momentum_6m,recovery 2023-2026,2023-01-01,2026-04-24,0.025615474081319145,1.0417069366340461,0.6428571428571429,42
vol_score_composite,full 2008-2026,2008-01-01,2026-04-24,0.03209535853292994,1.9366600988660003,0.5210084033613446,238
vol_score_composite,train 2008-2018,2008-01-01,2018-12-31,0.02317048768120901,1.1156297560766628,0.5208333333333334,144
vol_score_composite,holdout 2019-2026,2019-01-01,2026-04-24,0.04576750111428966,1.6681513598797921,0.5212765957446809,94
vol_score_composite,2008 financial crisis,2008-01-01,2009-12-31,0.06894755723837892,1.1354424562003886,0.46153846153846156,26
vol_score_composite,2015-16 vol stress,2015-06-01,2016-12-31,0.06283383158635941,1.2277859865760885,0.6190476190476191,21
vol_score_composite,2020 COVID,2020-01-01,2020-12-31,0.04936427056792191,0.5421247967747779,0.46153846153846156,13
vol_score_composite,2022 bear market,2022-01-01,2022-12-31,0.027295718970636464,0.3231613094202766,0.46153846153846156,13
vol_score_composite,recovery 2023-2026,2023-01-01,2026-04-24,0.06631153135265024,1.7095473297250325,0.5476190476190477,42
