universe,sleeve,period,cagr,sharpe,max_dd
sp100_sample,blend_vol_top_20_trend_6m_long_cash_60_40,covid,-0.06772430301397359,-0.1570846253741631,-0.27784285966792854
sp100_sample,blend_vol_top_20_trend_6m_long_cash_60_40,inflation_2022,-0.0961626900118463,-0.5719318892593933,-0.15947979797388545
sp100_sample,blend_vol_top_20_trend_6m_long_cash_60_40,recent,0.2694093891494276,2.2988820231558145,-0.1338948674609658
sp100_sample,blend_vol_top_20_trend_3m_6m_long_cash_80_20,gfc,0.10849404590428491,0.31009243693852306,-0.39915582457702037
sp100_sample,blend_vol_top_20_trend_3m_6m_long_cash_80_20,covid,-0.16249678355114094,-0.29570409023028754,-0.34060831409757464
sp100_sample,blend_vol_top_20_trend_3m_6m_long_cash_80_20,inflation_2022,-0.12325268145196744,-0.5443579331044087,-0.2082017997897555
sp100_sample,blend_vol_top_20_trend_3m_6m_long_cash_80_20,recent,0.3147913025989475,2.248106637322524,-0.1407201248453206
sp100_sample,blend_vol_top_20_trend_3m_6m_long_cash_70_30,gfc,0.11413645585701215,0.37666590916101544,-0.34893263085463133
sp100_sample,blend_vol_top_20_trend_3m_6m_long_cash_70_30,covid,-0.11461064386530184,-0.233962926913764,-0.30898526026176565
sp100_sample,blend_vol_top_20_trend_3m_6m_long_cash_70_30,inflation_2022,-0.09232245536970429,-0.4778640716429047,-0.1766483880570181
sp100_sample,blend_vol_top_20_trend_3m_6m_long_cash_70_30,recent,0.29453657868907923,2.312941637160634,-0.12866754677567527
sp100_sample,blend_vol_top_20_trend_3m_6m_long_cash_60_40,gfc,0.11712675335877032,0.45577455182010507,-0.29608919620885865
sp100_sample,blend_vol_top_20_trend_3m_6m_long_cash_60_40,covid,-0.06772430301397425,-0.15708462537416462,-0.27784285966792877
sp100_sample,blend_vol_top_20_trend_3m_6m_long_cash_60_40,inflation_2022,-0.06149473648853743,-0.3818273714921064,-0.14707493642253178
sp100_sample,blend_vol_top_20_trend_3m_6m_long_cash_60_40,recent,0.27425651239142335,2.3728905813013466,-0.11653490644170883
sp100_sample,blend_vol_top_20_trend_3m_long_short_80_20,gfc,0.11210075944569065,0.32226094479537726,-0.3967412332247542
sp100_sample,blend_vol_top_20_trend_3m_long_short_80_20,covid,-0.17549826929138201,-0.32427736346112984,-0.3384866370652675
sp100_sample,blend_vol_top_20_trend_3m_long_short_80_20,inflation_2022,-0.11884233801124633,-0.5313555962106327,-0.19857863108604734
sp100_sample,blend_vol_top_20_trend_3m_long_short_80_20,recent,0.29250221552495104,2.16091378572629,-0.1374777199588283
sp100_sample,blend_vol_top_20_trend_3m_long_short_70_30,gfc,0.11944223361288553,0.39822200289866355,-0.34457020376822467
sp100_sample,blend_vol_top_20_trend_3m_long_short_70_30,covid,-0.13584898730443418,-0.28452966867694335,-0.30407502353853566
sp100_sample,blend_vol_top_20_trend_3m_long_short_70_30,inflation_2022,-0.08558126316090042,-0.45286452227520685,-0.16169710960264938
sp100_sample,blend_vol_top_20_trend_3m_long_short_70_30,recent,0.26162345680103893,2.172356441384444,-0.12380750617110114
sp100_sample,blend_vol_top_20_trend_3m_long_short_60_40,gfc,0.12404199786446246,0.49067133028020854,-0.29001598804952344
sp100_sample,blend_vol_top_20_trend_3m_long_short_60_40,covid,-0.09839250277154221,-0.23723588271089494,-0.271113124544046
sp100_sample,blend_vol_top_20_trend_3m_long_short_60_40,inflation_2022,-0.052350013500572,-0.33706804170614174,-0.12639201688628243
sp100_sample,blend_vol_top_20_trend_3m_long_short_60_40,recent,0.23106849321573342,2.167760298222599,-0.11006110306151407
sp100_sample,blend_vol_top_20_trend_6m_long_short_80_20,gfc,0.10522089445486627,0.30347320122978527,-0.39508871138855683
sp100_sample,blend_vol_top_20_trend_6m_long_short_80_20,covid,-0.17549826929138168,-0.3242773634611291,-0.3384866370652676
sp100_sample,blend_vol_top_20_trend_6m_long_short_80_20,inflation_2022,-0.1292139438332226,-0.5721284260049293,-0.20559095103178204
sp100_sample,blend_vol_top_20_trend_6m_long_short_80_20,recent,0.2927725710663187,2.1286029264471105,-0.1453517523929928
sp100_sample,blend_vol_top_20_trend_6m_long_short_70_30,gfc,0.10897210232565313,0.3653549778059195,-0.3415248236391707
sp100_sample,blend_vol_top_20_trend_6m_long_short_70_30,covid,-0.13584898730443418,-0.284529668676943,-0.3040750235385359
sp100_sample,blend_vol_top_20_trend_6m_long_short_70_30,inflation_2022,-0.10158591905391068,-0.5281809125899982,-0.1725667773516194
sp100_sample,blend_vol_top_20_trend_6m_long_short_70_30,recent,0.2620987758478184,2.120556685201567,-0.13564429672813627
sp100_sample,blend_vol_top_20_trend_6m_long_short_60_40,gfc,0.1099148360698241,0.43856447948005195,-0.2849368121769379
sp100_sample,blend_vol_top_20_trend_6m_long_short_60_40,covid,-0.09839250277154221,-0.23723588271089524,-0.27111312454404635
sp100_sample,blend_vol_top_20_trend_6m_long_short_60_40,inflation_2022,-0.07427407047689671,-0.4645425325955293,-0.13865524489525205
sp100_sample,blend_vol_top_20_trend_6m_long_short_60_40,recent,0.231789766622863,2.095811700550227,-0.12587553186670852
sp100_sample,blend_vol_top_20_trend_3m_6m_long_short_80_20,gfc,0.10628707178775909,0.3069685817715087,-0.39565135186495615
sp100_sample,blend_vol_top_20_trend_3m_6m_long_short_80_20,covid,-0.17549826929138235,-0.32427736346113034,-0.3384866370652677
sp100_sample,blend_vol_top_20_trend_3m_6m_long_short_80_20,inflation_2022,-0.11353304904080086,-0.5092382777754625,-0.19939121107668079
sp100_sample,blend_vol_top_20_trend_3m_6m_long_short_80_20,recent,0.29668231393652467,2.18595619113989,-0.1325095069254142
sp100_sample,blend_vol_top_20_trend_3m_6m_long_short_70_30,gfc,0.11052167786922107,0.3713775619353013,-0.34256438888259344
sp100_sample,blend_vol_top_20_trend_3m_6m_long_short_70_30,covid,-0.13584898730443196,-0.28452966867693846,-0.30407502353853566
sp100_sample,blend_vol_top_20_trend_3m_6m_long_short_70_30,inflation_2022,-0.07733917795277112,-0.41158548549631035,-0.16297273802577605
sp100_sample,blend_vol_top_20_trend_3m_6m_long_short_70_30,recent,0.26774703660100907,2.2117114321455857,-0.11621720709542915
sp100_sample,blend_vol_top_20_trend_3m_6m_long_short_60_40,gfc,0.11190947257462502,0.4479433599666735,-0.28717519305107
sp100_sample,blend_vol_top_20_trend_3m_6m_long_short_60_40,covid,-0.09839250277154321,-0.23723588271089757,-0.27111312454404624
sp100_sample,blend_vol_top_20_trend_3m_6m_long_short_60_40,inflation_2022,-0.040992360085781665,-0.26638869019598027,-0.12639201688628288
sp100_sample,blend_vol_top_20_trend_3m_6m_long_short_60_40,recent,0.23903982232794063,2.2223964440202573,-0.09975506364572806
sp500_dynamic,vol_top_10,gfc,0.08972242700775324,0.10290618779138701,-0.7810801825502763
sp500_dynamic,vol_top_10,covid,-0.3564954428512974,-0.31816735172102184,-0.6452076791144237
sp500_dynamic,vol_top_10,inflation_2022,-0.5624635298955364,-0.7829381403823347,-0.5903173145850868
sp500_dynamic,vol_top_10,recent,0.6217605424516777,1.4767866313394173,-0.40606983888520287
sp500_dynamic,vol_top_20,gfc,0.16464906302645366,0.22466246445286406,-0.6176403248730415
sp500_dynamic,vol_top_20,covid,-0.47073763498896537,-0.45670177243975113,-0.6242027946097892
sp500_dynamic,vol_top_20,inflation_2022,-0.47075267416638666,-0.7909764803422437,-0.4974539232632318
sp500_dynamic,vol_top_20,recent,0.7240485570452062,1.9594503451649776,-0.3763887057106513
sp500_dynamic,trend_3m_long_cash,gfc,0.08692278851939284,0.8213231672136527,-0.13488510233854856
sp500_dynamic,trend_3m_long_cash,covid,0.16244196003999156,0.9788926202260669,-0.08249695982836103
